id,Loan_Status
81007,0.18
81008,0.4
81009,0.2
81010,0.37
81011,0.17
81012,0.32
81013,0.24
81014,0.37
81015,0.16
81016,0.27
81017,0.25
81018,0.31
81019,0.33
81020,0.34
81021,0.57
81022,0.13
81023,0.25
81024,0.37
81025,0.41
81026,0.25
81027,0.14
81028,0.27
81029,0.15
81030,0.45
81031,0.32
81032,0.28
81033,0.42
81034,0.58
81035,0.17
81036,0.36
81037,0.46
81038,0.22
81039,0.28
81040,0.31
81041,0.36
81042,0.64
81043,0.18
81044,0.35
81045,0.14
81046,0.36
81047,0.25
81048,0.25
81049,0.24
81050,0.22
81051,0.37
81052,0.28
81053,0.18
81054,0.27
81055,0.13
81056,0.36
81057,0.33
81058,0.24
81059,0.15
81060,0.29
81061,0.33
81062,0.39
81063,0.16
81064,0.3
81065,0.31
81066,0.55
81067,0.3
81068,0.17
81069,0.63
81070,0.2
81071,0.23
81072,0.14
81073,0.26
81074,0.3
81075,0.24
81076,0.21
81077,0.23
81078,0.22
81079,0.4
81080,0.3
81081,0.36
81082,0.27
81083,0.22
81084,0.18
81085,0.27
81086,0.31
81087,0.29
81088,0.41
81089,0.27
81090,0.2
81091,0.31
81092,0.21
81093,0.15
81094,0.29
81095,0.27
81096,0.17
81097,0.3
81098,0.28
81099,0.27
81100,0.11
81101,0.17
81102,0.28
81103,0.17
81104,0.24
81105,0.23
81106,0.16
81107,0.24
81108,0.36
81109,0.13
81110,0.26
81111,0.36
81112,0.12
81113,0.4
81114,0.27
81115,0.14
81116,0.45
81117,0.23
81118,0.44
81119,0.34
81120,0.2
81121,0.27
81122,0.17
81123,0.17
81124,0.23
81125,0.36
81126,0.21
81127,0.5
81128,0.52
81129,0.16
81130,0.35
81131,0.18
81132,0.16
81133,0.34
81134,0.23
81135,0.42
81136,0.28
81137,0.36
81138,0.24
81139,0.23
81140,0.32
81141,0.24
81142,0.43
81143,0.24
81144,0.41
81145,0.14
81146,0.53
81147,0.51
81148,0.2
81149,0.36
81150,0.17
81151,0.24
81152,0.22
81153,0.17
81154,0.13
81155,0.22
81156,0.27
81157,0.24
81158,0.2
81159,0.36
81160,0.31
81161,0.65
81162,0.43
81163,0.37
81164,0.21
81165,0.19
81166,0.54
81167,0.3
81168,0.21
81169,0.3
81170,0.37
81171,0.16
81172,0.16
81173,0.22
81174,0.2
81175,0.28
81176,0.22
81177,0.48
81178,0.32
81179,0.52
81180,0.37
81181,0.16
81182,0.23
81183,0.49
81184,0.15
81185,0.22
81186,0.2
81187,0.2
81188,0.26
81189,0.2
81190,0.29
81191,0.16
81192,0.22
81193,0.42
81194,0.09
81195,0.15
81196,0.24
81197,0.16
81198,0.27
81199,0.26
81200,0.37
81201,0.4
81202,0.42
81203,0.41
81204,0.28
81205,0.28
81206,0.15
81207,0.29
81208,0.2
81209,0.18
81210,0.29
81211,0.21
81212,0.34
81213,0.3
81214,0.15
81215,0.46
81216,0.25
81217,0.55
81218,0.45
81219,0.44
81220,0.42
81221,0.16
81222,0.21
81223,0.26
81224,0.47
81225,0.21
81226,0.26
81227,0.24
81228,0.24
81229,0.2
81230,0.21
81231,0.24
81232,0.37
81233,0.21
81234,0.18
81235,0.47
81236,0.22
81237,0.18
81238,0.28
81239,0.53
81240,0.14
81241,0.19
81242,0.29
81243,0.15
81244,0.18
81245,0.28
81246,0.35
81247,0.38
81248,0.31
81249,0.29
81250,0.28
81251,0.3
81252,0.4
81253,0.4
81254,0.2
81255,0.45
81256,0.41
81257,0.41
81258,0.36
81259,0.23
81260,0.26
81261,0.22
81262,0.27
81263,0.28
81264,0.24
81265,0.14
81266,0.55
81267,0.2
81268,0.15
81269,0.39
81270,0.16
81271,0.41
81272,0.27
81273,0.24
81274,0.29
81275,0.31
81276,0.24
81277,0.32
81278,0.4
81279,0.3
81280,0.3
81281,0.31
81282,0.24
81283,0.26
81284,0.3
81285,0.28
81286,0.4
81287,0.21
81288,0.25
81289,0.2
81290,0.51
81291,0.17
81292,0.4
81293,0.46
81294,0.35
81295,0.49
81296,0.18
81297,0.25
81298,0.31
81299,0.4
81300,0.15
81301,0.27
81302,0.3
81303,0.45
81304,0.3
81305,0.16
81306,0.26
81307,0.23
81308,0.44
81309,0.18
81310,0.37
81311,0.19
81312,0.2
81313,0.13
81314,0.3
81315,0.14
81316,0.2
81317,0.28
81318,0.19
81319,0.29
81320,0.39
81321,0.4
81322,0.27
81323,0.3
81324,0.26
81325,0.16
81326,0.2
81327,0.24
81328,0.48
81329,0.37
81330,0.24
81331,0.18
81332,0.36
81333,0.29
81334,0.33
81335,0.13
81336,0.21
81337,0.22
81338,0.19
81339,0.14
81340,0.14
81341,0.29
81342,0.28
81343,0.25
81344,0.18
81345,0.25
81346,0.23
81347,0.24
81348,0.24
81349,0.29
81350,0.21
81351,0.14
81352,0.2
81353,0.37
81354,0.16
81355,0.23
81356,0.28
81357,0.27
81358,0.14
81359,0.26
81360,0.46
81361,0.4
81362,0.24
81363,0.23
81364,0.21
81365,0.34
81366,0.4
81367,0.33
81368,0.47
81369,0.32
81370,0.41
81371,0.37
81372,0.23
81373,0.3
81374,0.15
81375,0.31
81376,0.1
81377,0.61
81378,0.18
81379,0.27
81380,0.18
81381,0.15
81382,0.43
81383,0.31
81384,0.42
81385,0.18
81386,0.3
81387,0.13
81388,0.09
81389,0.27
81390,0.25
81391,0.18
81392,0.44
81393,0.24
81394,0.28
81395,0.45
81396,0.24
81397,0.37
81398,0.15
81399,0.18
81400,0.38
81401,0.23
81402,0.23
81403,0.27
81404,0.26
81405,0.45
81406,0.16
81407,0.23
81408,0.27
81409,0.18
81410,0.21
81411,0.32
81412,0.18
81413,0.46
81414,0.11
81415,0.36
81416,0.21
81417,0.29
81418,0.23
81419,0.19
81420,0.19
81421,0.16
81422,0.28
81423,0.25
81424,0.29
81425,0.43
81426,0.23
81427,0.26
81428,0.31
81429,0.35
81430,0.18
81431,0.47
81432,0.21
81433,0.27
81434,0.35
81435,0.24
81436,0.32
81437,0.27
81438,0.29
81439,0.29
81440,0.11
81441,0.45
81442,0.21
81443,0.22
81444,0.27
81445,0.25
81446,0.22
81447,0.27
81448,0.23
81449,0.26
81450,0.32
81451,0.3
81452,0.18
81453,0.13
81454,0.3
81455,0.37
81456,0.18
81457,0.27
81458,0.26
81459,0.28
81460,0.39
81461,0.26
81462,0.3
81463,0.16
81464,0.31
81465,0.22
81466,0.16
81467,0.23
81468,0.2
81469,0.28
81470,0.23
81471,0.15
81472,0.36
81473,0.29
81474,0.2
81475,0.11
81476,0.21
81477,0.34
81478,0.25
81479,0.3
81480,0.26
81481,0.36
81482,0.28
81483,0.33
81484,0.46
81485,0.24
81486,0.21
81487,0.26
81488,0.19
81489,0.12
81490,0.41
81491,0.45
81492,0.29
81493,0.23
81494,0.36
81495,0.23
81496,0.25
81497,0.16
81498,0.16
81499,0.28
81500,0.24
81501,0.3
81502,0.34
81503,0.2
81504,0.27
81505,0.2
81506,0.25
81507,0.39
81508,0.18
81509,0.27
81510,0.21
81511,0.29
81512,0.41
81513,0.11
81514,0.18
81515,0.25
81516,0.26
81517,0.47
81518,0.38
81519,0.37
81520,0.42
81521,0.31
81522,0.25
81523,0.29
81524,0.22
81525,0.23
81526,0.17
81527,0.19
81528,0.31
81529,0.27
81530,0.22
81531,0.12
81532,0.3
81533,0.24
81534,0.15
81535,0.25
81536,0.24
81537,0.29
81538,0.23
81539,0.25
81540,0.45
81541,0.29
81542,0.17
81543,0.42
81544,0.36
81545,0.24
81546,0.25
81547,0.2
81548,0.42
81549,0.25
81550,0.36
81551,0.28
81552,0.41
81553,0.49
81554,0.18
81555,0.21
81556,0.2
81557,0.29
81558,0.24
81559,0.38
81560,0.23
81561,0.23
81562,0.2
81563,0.1
81564,0.46
81565,0.12
81566,0.13
81567,0.29
81568,0.42
81569,0.22
81570,0.58
81571,0.29
81572,0.16
81573,0.2
81574,0.31
81575,0.18
81576,0.27
81577,0.4
81578,0.14
81579,0.16
81580,0.43
81581,0.19
81582,0.23
81583,0.32
81584,0.26
81585,0.36
81586,0.34
81587,0.17
81588,0.46
81589,0.21
81590,0.18
81591,0.21
81592,0.29
81593,0.28
81594,0.27
81595,0.41
81596,0.45
81597,0.2
81598,0.6
81599,0.27
81600,0.26
81601,0.2
81602,0.23
81603,0.32
81604,0.21
81605,0.3
81606,0.43
81607,0.24
81608,0.25
81609,0.29
81610,0.16
81611,0.19
81612,0.23
81613,0.25
81614,0.41
81615,0.35
81616,0.12
81617,0.34
81618,0.51
81619,0.21
81620,0.36
81621,0.19
81622,0.21
81623,0.24
81624,0.17
81625,0.18
81626,0.26
81627,0.15
81628,0.36
81629,0.36
81630,0.21
81631,0.32
81632,0.29
81633,0.38
81634,0.25
81635,0.31
81636,0.18
81637,0.18
81638,0.15
81639,0.4
81640,0.24
81641,0.41
81642,0.45
81643,0.42
81644,0.44
81645,0.16
81646,0.13
81647,0.16
81648,0.47
81649,0.36
81650,0.14
81651,0.28
81652,0.29
81653,0.2
81654,0.38
81655,0.29
81656,0.31
81657,0.3
81658,0.15
81659,0.41
81660,0.42
81661,0.42
81662,0.2
81663,0.2
81664,0.29
81665,0.44
81666,0.31
81667,0.2
81668,0.19
81669,0.18
81670,0.49
81671,0.14
81672,0.28
81673,0.23
81674,0.27
81675,0.36
81676,0.17
81677,0.19
81678,0.27
81679,0.29
81680,0.47
81681,0.41
81682,0.23
81683,0.39
81684,0.27
81685,0.29
81686,0.35
81687,0.22
81688,0.62
81689,0.36
81690,0.28
81691,0.25
81692,0.43
81693,0.26
81694,0.26
81695,0.23
81696,0.25
81697,0.39
81698,0.26
81699,0.36
81700,0.27
81701,0.41
81702,0.3
81703,0.25
81704,0.36
81705,0.25
81706,0.18
81707,0.27
81708,0.27
81709,0.27
81710,0.24
81711,0.24
81712,0.42
81713,0.28
81714,0.14
81715,0.3
81716,0.21
81717,0.22
81718,0.12
81719,0.42
81720,0.41
81721,0.29
81722,0.22
81723,0.27
81724,0.41
81725,0.24
81726,0.42
81727,0.28
81728,0.28
81729,0.31
81730,0.38
81731,0.24
81732,0.32
81733,0.26
81734,0.18
81735,0.42
81736,0.28
81737,0.33
81738,0.4
81739,0.42
81740,0.35
81741,0.3
81742,0.34
81743,0.52
81744,0.25
81745,0.19
81746,0.38
81747,0.26
81748,0.4
81749,0.14
81750,0.62
81751,0.29
81752,0.36
81753,0.14
81754,0.12
81755,0.27
81756,0.36
81757,0.15
81758,0.23
81759,0.18
81760,0.15
81761,0.15
81762,0.14
81763,0.23
81764,0.26
81765,0.2
81766,0.19
81767,0.24
81768,0.34
81769,0.18
81770,0.16
81771,0.18
81772,0.29
81773,0.37
81774,0.14
81775,0.2
81776,0.36
81777,0.2
81778,0.14
81779,0.36
81780,0.12
81781,0.16
81782,0.34
81783,0.31
81784,0.29
81785,0.21
81786,0.27
81787,0.14
81788,0.59
81789,0.41
81790,0.26
81791,0.21
81792,0.25
81793,0.44
81794,0.41
81795,0.39
81796,0.27
81797,0.27
81798,0.42
81799,0.24
81800,0.22
81801,0.17
81802,0.2
81803,0.26
81804,0.31
81805,0.51
81806,0.18
81807,0.15
81808,0.29
81809,0.13
81810,0.35
81811,0.32
81812,0.3
81813,0.31
81814,0.22
81815,0.44
81816,0.42
81817,0.22
81818,0.24
81819,0.4
81820,0.15
81821,0.36
81822,0.45
81823,0.29
81824,0.28
81825,0.27
81826,0.35
81827,0.2
81828,0.61
81829,0.42
81830,0.29
81831,0.18
81832,0.27
81833,0.25
81834,0.19
81835,0.15
81836,0.3
81837,0.22
81838,0.31
81839,0.22
81840,0.61
81841,0.42
81842,0.59
81843,0.18
81844,0.28
81845,0.4
81846,0.36
81847,0.26
81848,0.23
81849,0.23
81850,0.13
81851,0.19
81852,0.22
81853,0.16
81854,0.34
81855,0.32
81856,0.37
81857,0.36
81858,0.14
81859,0.24
81860,0.42
81861,0.3
81862,0.18
81863,0.34
81864,0.25
81865,0.29
81866,0.36
81867,0.15
81868,0.39
81869,0.62
81870,0.28
81871,0.4
81872,0.2
81873,0.21
81874,0.43
81875,0.3
81876,0.42
81877,0.25
81878,0.37
81879,0.29
81880,0.37
81881,0.28
81882,0.41
81883,0.37
81884,0.57
81885,0.2
81886,0.25
81887,0.3
81888,0.18
81889,0.24
81890,0.15
81891,0.19
81892,0.15
81893,0.3
81894,0.27
81895,0.24
81896,0.46
81897,0.31
81898,0.41
81899,0.29
81900,0.28
81901,0.22
81902,0.48
81903,0.19
81904,0.15
81905,0.37
81906,0.19
81907,0.36
81908,0.34
81909,0.13
81910,0.12
81911,0.47
81912,0.18
81913,0.42
81914,0.23
81915,0.25
81916,0.13
81917,0.22
81918,0.25
81919,0.18
81920,0.26
81921,0.27
81922,0.5
81923,0.26
81924,0.14
81925,0.31
81926,0.23
81927,0.12
81928,0.18
81929,0.19
81930,0.35
81931,0.35
81932,0.25
81933,0.27
81934,0.4
81935,0.27
81936,0.15
81937,0.2
81938,0.26
81939,0.29
81940,0.22
81941,0.15
81942,0.42
81943,0.41
81944,0.12
81945,0.26
81946,0.35
81947,0.35
81948,0.2
81949,0.24
81950,0.28
81951,0.3
81952,0.17
81953,0.4
81954,0.36
81955,0.23
81956,0.25
81957,0.19
81958,0.28
81959,0.41
81960,0.25
81961,0.18
81962,0.25
81963,0.42
81964,0.43
81965,0.34
81966,0.43
81967,0.29
81968,0.41
81969,0.16
81970,0.14
81971,0.33
81972,0.22
81973,0.21
81974,0.3
81975,0.41
81976,0.3
81977,0.41
81978,0.24
81979,0.45
81980,0.23
81981,0.31
81982,0.17
81983,0.13
81984,0.19
81985,0.35
81986,0.4
81987,0.18
81988,0.2
81989,0.18
81990,0.39
81991,0.4
81992,0.44
81993,0.23
81994,0.14
81995,0.3
81996,0.41
81997,0.32
81998,0.12
81999,0.22
82000,0.21
82001,0.12
82002,0.35
82003,0.22
82004,0.41
82005,0.18
82006,0.16
82007,0.31
82008,0.3
82009,0.28
82010,0.12
82011,0.27
82012,0.19
82013,0.23
82014,0.21
82015,0.32
82016,0.33
82017,0.27
82018,0.18
82019,0.31
82020,0.26
82021,0.45
82022,0.19
82023,0.46
82024,0.21
82025,0.29
82026,0.43
82027,0.28
82028,0.44
82029,0.44
82030,0.21
82031,0.46
82032,0.22
82033,0.55
82034,0.14
82035,0.32
82036,0.41
82037,0.45
82038,0.28
82039,0.41
82040,0.18
82041,0.4
82042,0.24
82043,0.25
82044,0.4
82045,0.27
82046,0.44
82047,0.27
82048,0.27
82049,0.32
82050,0.22
82051,0.25
82052,0.26
82053,0.26
82054,0.15
82055,0.15
82056,0.46
82057,0.31
82058,0.35
82059,0.27
82060,0.29
82061,0.36
82062,0.23
82063,0.4
82064,0.25
82065,0.29
82066,0.34
82067,0.22
82068,0.24
82069,0.27
82070,0.22
82071,0.18
82072,0.23
82073,0.16
82074,0.27
82075,0.2
82076,0.26
82077,0.17
82078,0.32
82079,0.4
82080,0.15
82081,0.16
82082,0.25
82083,0.18
82084,0.2
82085,0.31
82086,0.4
82087,0.18
82088,0.15
82089,0.25
82090,0.23
82091,0.23
82092,0.3
82093,0.41
82094,0.35
82095,0.48
82096,0.25
82097,0.28
82098,0.27
82099,0.41
82100,0.18
82101,0.27
82102,0.31
82103,0.27
82104,0.19
82105,0.27
82106,0.36
82107,0.26
82108,0.25
82109,0.31
82110,0.22
82111,0.36
82112,0.21
82113,0.28
82114,0.16
82115,0.26
82116,0.19
82117,0.22
82118,0.16
82119,0.16
82120,0.27
82121,0.13
82122,0.27
82123,0.38
82124,0.31
82125,0.45
82126,0.24
82127,0.47
82128,0.22
82129,0.28
82130,0.23
82131,0.24
82132,0.29
82133,0.29
82134,0.21
82135,0.22
82136,0.31
82137,0.27
82138,0.14
82139,0.15
82140,0.46
82141,0.36
82142,0.37
82143,0.28
82144,0.18
82145,0.15
82146,0.35
82147,0.2
82148,0.27
82149,0.46
82150,0.3
82151,0.43
82152,0.41
82153,0.44
82154,0.19
82155,0.24
82156,0.36
82157,0.31
82158,0.3
82159,0.34
82160,0.26
82161,0.29
82162,0.2
82163,0.26
82164,0.22
82165,0.18
82166,0.16
82167,0.46
82168,0.19
82169,0.42
82170,0.24
82171,0.28
82172,0.36
82173,0.19
82174,0.47
82175,0.44
82176,0.44
82177,0.17
82178,0.3
82179,0.4
82180,0.37
82181,0.38
82182,0.16
82183,0.23
82184,0.21
82185,0.35
82186,0.38
82187,0.45
82188,0.23
82189,0.6
82190,0.25
82191,0.36
82192,0.15
82193,0.17
82194,0.32
82195,0.2
82196,0.25
82197,0.26
82198,0.3
82199,0.16
82200,0.17
82201,0.35
82202,0.32
82203,0.48
82204,0.17
82205,0.11
82206,0.17
82207,0.19
82208,0.15
82209,0.39
82210,0.31
82211,0.38
82212,0.44
82213,0.26
82214,0.16
82215,0.36
82216,0.43
82217,0.43
82218,0.23
82219,0.48
82220,0.2
82221,0.31
82222,0.4
82223,0.21
82224,0.21
82225,0.18
82226,0.25
82227,0.18
82228,0.38
82229,0.18
82230,0.2
82231,0.19
82232,0.31
82233,0.3
82234,0.28
82235,0.16
82236,0.18
82237,0.27
82238,0.23
82239,0.14
82240,0.31
82241,0.33
82242,0.46
82243,0.35
82244,0.52
82245,0.61
82246,0.18
82247,0.48
82248,0.22
82249,0.48
82250,0.43
82251,0.25
82252,0.25
82253,0.17
82254,0.27
82255,0.32
82256,0.32
82257,0.17
82258,0.25
82259,0.59
82260,0.31
82261,0.3
82262,0.45
82263,0.33
82264,0.19
82265,0.4
82266,0.48
82267,0.27
82268,0.19
82269,0.22
82270,0.43
82271,0.35
82272,0.29
82273,0.28
82274,0.28
82275,0.27
82276,0.29
82277,0.43
82278,0.31
82279,0.47
82280,0.41
82281,0.28
82282,0.2
82283,0.2
82284,0.14
82285,0.46
82286,0.16
82287,0.2
82288,0.22
82289,0.26
82290,0.27
82291,0.29
82292,0.28
82293,0.3
82294,0.36
82295,0.19
82296,0.1
82297,0.15
82298,0.27
82299,0.34
82300,0.23
82301,0.24
82302,0.29
82303,0.3
82304,0.41
82305,0.2
82306,0.41
82307,0.2
82308,0.37
82309,0.33
82310,0.19
82311,0.41
82312,0.19
82313,0.38
82314,0.36
82315,0.28
82316,0.23
82317,0.39
82318,0.28
82319,0.23
82320,0.27
82321,0.21
82322,0.23
82323,0.15
82324,0.19
82325,0.25
82326,0.41
82327,0.26
82328,0.41
82329,0.13
82330,0.27
82331,0.36
82332,0.18
82333,0.22
82334,0.24
82335,0.18
82336,0.1
82337,0.29
82338,0.18
82339,0.37
82340,0.28
82341,0.35
82342,0.2
82343,0.34
82344,0.28
82345,0.23
82346,0.31
82347,0.11
82348,0.45
82349,0.13
82350,0.18
82351,0.23
82352,0.27
82353,0.2
82354,0.4
82355,0.27
82356,0.39
82357,0.31
82358,0.21
82359,0.36
82360,0.18
82361,0.3
82362,0.2
82363,0.43
82364,0.28
82365,0.25
82366,0.32
82367,0.27
82368,0.24
82369,0.26
82370,0.46
82371,0.17
82372,0.23
82373,0.43
82374,0.21
82375,0.13
82376,0.45
82377,0.25
82378,0.16
82379,0.18
82380,0.36
82381,0.14
82382,0.28
82383,0.34
82384,0.25
82385,0.28
82386,0.31
82387,0.27
82388,0.12
82389,0.3
82390,0.41
82391,0.55
82392,0.19
82393,0.44
82394,0.4
82395,0.25
82396,0.25
82397,0.4
82398,0.27
82399,0.3
82400,0.19
82401,0.29
82402,0.25
82403,0.41
82404,0.29
82405,0.28
82406,0.35
82407,0.46
82408,0.12
82409,0.21
82410,0.27
82411,0.27
82412,0.35
82413,0.27
82414,0.37
82415,0.27
82416,0.23
82417,0.26
82418,0.27
82419,0.31
82420,0.19
82421,0.6
82422,0.18
82423,0.19
82424,0.29
82425,0.42
82426,0.53
82427,0.22
82428,0.28
82429,0.29
82430,0.26
82431,0.26
82432,0.26
82433,0.17
82434,0.21
82435,0.39
82436,0.1
82437,0.42
82438,0.41
82439,0.2
82440,0.3
82441,0.23
82442,0.11
82443,0.31
82444,0.24
82445,0.27
82446,0.41
82447,0.29
82448,0.27
82449,0.25
82450,0.33
82451,0.38
82452,0.26
82453,0.21
82454,0.25
82455,0.29
82456,0.38
82457,0.22
82458,0.39
82459,0.29
82460,0.11
82461,0.37
82462,0.23
82463,0.22
82464,0.46
82465,0.17
82466,0.37
82467,0.24
82468,0.36
82469,0.25
82470,0.13
82471,0.16
82472,0.26
82473,0.46
82474,0.29
82475,0.13
82476,0.26
82477,0.15
82478,0.21
82479,0.59
82480,0.36
82481,0.2
82482,0.2
82483,0.24
82484,0.35
82485,0.17
82486,0.45
82487,0.27
82488,0.46
82489,0.27
82490,0.27
82491,0.2
82492,0.21
82493,0.31
82494,0.24
82495,0.24
82496,0.14
82497,0.27
82498,0.26
82499,0.4
82500,0.21
82501,0.29
82502,0.21
82503,0.27
82504,0.24
82505,0.22
82506,0.14
82507,0.18
82508,0.32
82509,0.14
82510,0.3
82511,0.28
82512,0.4
82513,0.14
82514,0.33
82515,0.52
82516,0.21
82517,0.11
82518,0.26
82519,0.29
82520,0.32
82521,0.22
82522,0.32
82523,0.32
82524,0.21
82525,0.4
82526,0.24
82527,0.28
82528,0.28
82529,0.25
82530,0.21
82531,0.35
82532,0.4
82533,0.2
82534,0.31
82535,0.27
82536,0.17
82537,0.36
82538,0.27
82539,0.24
82540,0.19
82541,0.45
82542,0.44
82543,0.18
82544,0.3
82545,0.35
82546,0.44
82547,0.28
82548,0.29
82549,0.36
82550,0.33
82551,0.46
82552,0.21
82553,0.14
82554,0.17
82555,0.16
82556,0.23
82557,0.36
82558,0.47
82559,0.17
82560,0.35
82561,0.21
82562,0.27
82563,0.27
82564,0.26
82565,0.23
82566,0.3
82567,0.25
82568,0.26
82569,0.4
82570,0.28
82571,0.59
82572,0.4
82573,0.17
82574,0.29
82575,0.32
82576,0.28
82577,0.2
82578,0.36
82579,0.19
82580,0.34
82581,0.28
82582,0.14
82583,0.28
82584,0.23
82585,0.3
82586,0.37
82587,0.24
82588,0.19
82589,0.15
82590,0.25
82591,0.48
82592,0.21
82593,0.24
82594,0.3
82595,0.45
82596,0.23
82597,0.27
82598,0.4
82599,0.44
82600,0.4
82601,0.25
82602,0.28
82603,0.23
82604,0.26
82605,0.18
82606,0.4
82607,0.15
82608,0.23
82609,0.28
82610,0.21
82611,0.28
82612,0.25
82613,0.5
82614,0.24
82615,0.48
82616,0.2
82617,0.39
82618,0.22
82619,0.41
82620,0.37
82621,0.25
82622,0.24
82623,0.16
82624,0.15
82625,0.52
82626,0.2
82627,0.42
82628,0.12
82629,0.19
82630,0.24
82631,0.25
82632,0.2
82633,0.27
82634,0.2
82635,0.34
82636,0.41
82637,0.25
82638,0.17
82639,0.21
82640,0.18
82641,0.29
82642,0.27
82643,0.2
82644,0.28
82645,0.18
82646,0.16
82647,0.27
82648,0.21
82649,0.18
82650,0.25
82651,0.2
82652,0.18
82653,0.29
82654,0.35
82655,0.28
82656,0.32
82657,0.26
82658,0.37
82659,0.34
82660,0.36
82661,0.42
82662,0.23
82663,0.28
82664,0.46
82665,0.32
82666,0.2
82667,0.6
82668,0.47
82669,0.24
82670,0.17
82671,0.25
82672,0.35
82673,0.44
82674,0.23
82675,0.17
82676,0.29
82677,0.19
82678,0.25
82679,0.22
82680,0.53
82681,0.21
82682,0.47
82683,0.36
82684,0.35
82685,0.34
82686,0.17
82687,0.27
82688,0.4
82689,0.11
82690,0.16
82691,0.2
82692,0.28
82693,0.21
82694,0.18
82695,0.15
82696,0.3
82697,0.36
82698,0.24
82699,0.26
82700,0.1
82701,0.33
82702,0.18
82703,0.35
82704,0.27
82705,0.12
82706,0.14
82707,0.39
82708,0.13
82709,0.35
82710,0.16
82711,0.27
82712,0.37
82713,0.27
82714,0.3
82715,0.2
82716,0.47
82717,0.25
82718,0.35
82719,0.33
82720,0.35
82721,0.16
82722,0.23
82723,0.18
82724,0.46
82725,0.34
82726,0.21
82727,0.27
82728,0.28
82729,0.27
82730,0.29
82731,0.27
82732,0.36
82733,0.16
82734,0.24
82735,0.29
82736,0.63
82737,0.32
82738,0.29
82739,0.27
82740,0.19
82741,0.23
82742,0.24
82743,0.2
82744,0.46
82745,0.26
82746,0.42
82747,0.45
82748,0.3
82749,0.31
82750,0.28
82751,0.21
82752,0.14
82753,0.23
82754,0.15
82755,0.27
82756,0.18
82757,0.22
82758,0.13
82759,0.36
82760,0.18
82761,0.26
82762,0.27
82763,0.3
82764,0.44
82765,0.18
82766,0.18
82767,0.41
82768,0.23
82769,0.37
82770,0.3
82771,0.31
82772,0.36
82773,0.2
82774,0.26
82775,0.21
82776,0.41
82777,0.32
82778,0.21
82779,0.22
82780,0.35
82781,0.3
82782,0.25
82783,0.18
82784,0.23
82785,0.13
82786,0.15
82787,0.15
82788,0.22
82789,0.19
82790,0.44
82791,0.56
82792,0.24
82793,0.21
82794,0.23
82795,0.17
82796,0.41
82797,0.22
82798,0.29
82799,0.29
82800,0.37
82801,0.19
82802,0.2
82803,0.15
82804,0.24
82805,0.22
82806,0.22
82807,0.3
82808,0.24
82809,0.3
82810,0.29
82811,0.27
82812,0.3
82813,0.16
82814,0.24
82815,0.63
82816,0.23
82817,0.21
82818,0.18
82819,0.21
82820,0.39
82821,0.2
82822,0.42
82823,0.39
82824,0.14
82825,0.24
82826,0.39
82827,0.29
82828,0.21
82829,0.17
82830,0.14
82831,0.27
82832,0.36
82833,0.27
82834,0.4
82835,0.15
82836,0.29
82837,0.42
82838,0.47
82839,0.18
82840,0.23
82841,0.53
82842,0.41
82843,0.27
82844,0.26
82845,0.35
82846,0.21
82847,0.36
82848,0.22
82849,0.22
82850,0.24
82851,0.41
82852,0.23
82853,0.36
82854,0.28
82855,0.29
82856,0.3
82857,0.32
82858,0.25
82859,0.13
82860,0.41
82861,0.4
82862,0.46
82863,0.46
82864,0.41
82865,0.59
82866,0.32
82867,0.35
82868,0.23
82869,0.27
82870,0.4
82871,0.34
82872,0.37
82873,0.31
82874,0.18
82875,0.6
82876,0.44
82877,0.44
82878,0.21
82879,0.45
82880,0.28
82881,0.24
82882,0.59
82883,0.41
82884,0.25
82885,0.24
82886,0.22
82887,0.4
82888,0.2
82889,0.55
82890,0.15
82891,0.22
82892,0.4
82893,0.2
82894,0.3
82895,0.15
82896,0.14
82897,0.46
82898,0.34
82899,0.24
82900,0.27
82901,0.35
82902,0.14
82903,0.44
82904,0.25
82905,0.24
82906,0.31
82907,0.39
82908,0.27
82909,0.19
82910,0.26
82911,0.46
82912,0.31
82913,0.29
82914,0.56
82915,0.16
82916,0.42
82917,0.46
82918,0.14
82919,0.28
82920,0.25
82921,0.3
82922,0.36
82923,0.24
82924,0.14
82925,0.41
82926,0.19
82927,0.36
82928,0.26
82929,0.2
82930,0.17
82931,0.44
82932,0.23
82933,0.23
82934,0.44
82935,0.26
82936,0.4
82937,0.26
82938,0.2
82939,0.42
82940,0.24
82941,0.13
82942,0.37
82943,0.28
82944,0.37
82945,0.29
82946,0.28
82947,0.61
82948,0.28
82949,0.23
82950,0.11
82951,0.15
82952,0.45
82953,0.42
82954,0.24
82955,0.44
82956,0.25
82957,0.55
82958,0.28
82959,0.18
82960,0.31
82961,0.11
82962,0.3
82963,0.51
82964,0.15
82965,0.36
82966,0.52
82967,0.28
82968,0.38
82969,0.26
82970,0.27
82971,0.17
82972,0.3
82973,0.27
82974,0.4
82975,0.18
82976,0.26
82977,0.25
82978,0.35
82979,0.42
82980,0.52
82981,0.28
82982,0.41
82983,0.22
82984,0.29
82985,0.22
82986,0.36
82987,0.25
82988,0.15
82989,0.45
82990,0.39
82991,0.27
82992,0.22
82993,0.19
82994,0.21
82995,0.3
82996,0.15
82997,0.19
82998,0.17
82999,0.17
83000,0.23
83001,0.22
83002,0.2
83003,0.23
83004,0.31
